movieName,id
star wars,a13cfb713f7eca7e750b8ad20b946b142aaa5dbf
barton fink,e1c042c57411f230068ededfd7b27e44c0580700
poetic justice,0bc7352d6a0e678c0d8acc57c0c1cc3466fe9ef7
the rocky horror picture show,8928a603a3c6d154ea4547060805a966ce0f4d60
take shelter,7ef394b11230baf81f61e790839fa993c6ea1f72
a nightmare on elm street,ea5d07dd2150a3e4fd5199ab496074839a019ded
the addams family,91293cd81f021de45cffd363ef81dd95d2c122a3
alien,71ce19cf034c830c1e2d8b98682ca1d53ead1067
bad boys,51f52296a99ce50b6ca69aa5939d81a5aea4e042
the big blue,c72161c89a7dc8ea5d62b200689bd2acae6f354d
blade,bfd50b1cf73709308ab4ad727d829c5fca23480c
blade runner,ef722cf82033c8e66197209f06a9cb9754be78d9
descendants,214cb5277750c1ccddec0b10fa545c3c78c45f64
die hard,403479540337f035a011f0ea84b4770e31e18207
the flintstones,1ddea1c3f13183fbe029834b5a3ab505600c5dfa
fright night,ccfabbee5a88f09447f3cbba5ea0f86e5c039058
fright night,dae7e31c643a625b54fd042a8ecad0d9e964494e
the godfather,81db4f3e5fe29c02fd7b7a702aa4847db6a04613
the grudge,dcd3468c3e18822f08ff0607edfb3e9ca06f3ef0
hellraiser,3b2427be8d3bbfe55590d1ce307f778ede5bbcd9
insidious,f6de97a4d111d0663b747eb10e123952424786d0
jaws,4a1fff119d01e5ede3da8b3c13c3925484720533
the mechanic,7d02c2427d7af9d0e8ce6267d38a6613987c2a2a
mission: impossible,cd13eb380843224f66c34047cc06dc445a92f8fd
my girl,407624e45c153cdd848f539d37ca8b5d448f9580
predator,76a96d28a69c3aa9941e9b0496b5e8098ed712ce
rocky,2ba38d31381278d2ae8e90a2a3108debaef877bb
star trek,bde72e62aabedf831fc81b5847152a244fd97bee
ted,677cda46d079c6df650914eda8d9da1dcda8bf8d
transformers,e0c74cdf270ebe29a2139e7319fc7314738c88ee
tremors,a65c4ede45179964de0abc38a88aecd767eaf505
the passion of joan of arc,d053fe3c068b8a68d07d7384056afd16935e608a
grand hotel,d48a25702aca65bfc7755c1dbcb5c196593af1ee
it happened one night,9be329dfb0883011646f7c2b1af909bb154209d7
the wizard of oz,60ea304651d0be17e4d8e51fa1cb896437021d6a
citizen kane,85591366e6f0ab31815c40d55e1d4d5182d20ec5
double indemnity,2e15003e58afe663f66622edbfc3d7d1c7c69a60
the grapes of wrath,a8549480950ac906c9426b7d8cb7963e52e4cd6c
his girl friday,d81debbae25eebaf6ac998a0059eaa08cc7be5bc
all about eve,20696abc25990b16584085154ce317d4018cffe8
the day the earth stood still,a32f354788dd1f1411b9745200cb330d9b556373
from here to eternity,cb456274929bf53ca118acacea7175e9f25c99bd
marty,0434145d9284423a36a714fc55246ed0bdc39a82
rear window,ad63a9aa1afa22bf51451da2e2f45d9543c9ca62
the searchers,33852b452ef4d43a9aa4afbeb543b6a3107e7209
the seventh seal,5806789ebca66b68e86317d0e09b8a433c236280
strangers on a train,7f1cb0e615795ed6be5d96ea3f13ce62921d8835
sunset boulevard,f865713a51422129cd8d15ea2bb1ac324d65afdb
white christmas,b961b2d182f89c9c4259ffd8001df871ead32ef0
2001: a space odyssey,0b9f563bad33316d94f4f339fb151a4b33f25c3f
the birds,c96a12df9414dca862b7f1d5882dadb40e152121
bonnie and clyde,b1b67dc8de94763e66312262449f6cd55956f1f0
the haunting,46381add305c73e6d4625548324615b11dfb25c8
the haunting,91075ab5383e8113d86b17536c6918bfbbd6af20
mary poppins,644cd1e142d9e5fcc019a59b9b0118edf526f723
midnight cowboy,19dd268e42d372d73072c40bc3b8d1c46e07a3a2
peeping tom,f225a22410b95923cccefe1a5eb04075c4184376
psycho,5170566c90131e41863b393cc12d1df9f9c17cc4
american graffiti,5fd696aa16bb2f03de7af3be71ca9047d3a82935
badlands,2d3b9c6a996dbf0372ad1242107bf0e2f4a845d7
chinatown,ffcf7daee9cda766d2fcf1f6399b29be41876b21
dark star,35f4e96cb364cf2204c611a94ca3e42511576ecc
five easy pieces,173b52e21786674aef19e640355e4a6fc869b34e
the french connection,d2e4700544066553a0c434d4861e9b7c4cdfbd7b
get carter,0cb3433c5ac030dba47414e2655c3c49e4f37527
last tango in paris,9cbe9d08ff6673e8dba308ac11ba88d71b425209
mean streets,d226b0c7fb662f93cc3298e3caa21212f59e0a36
the omega man,39b1f44ec2639226b6025140e2a7e7eaf570409e
the sting,823a8b6bbbb0bbeec9c4bec1929b64a3694232d7
walking tall,a1f45ca7bfe2e685b4faa4032039a3a5079065ac
walking tall,d427a41fa7f8c726f4fddd7f8a9ec04aa6146092
all the president's men,83a1fd492021ceb110451d65888072daf64a5d4f
annie hall,f3a5c2b05406798b9244a0a5bb275d76496f5008
apocalypse now,139004cd2411c6909a752ecf897d326ed8bf419c
being there,032bcfd170a98fb5ed752c1d25b678b8589de7d7
breaking away,8b9c0ef55cb49aa239ade1a2e6137a20e7f984ac
dawn of the dead,9ce9cda3bf3ab43a4e0c0199110e30727770477c
dog day afternoon,121c28edd4b0474f2386d9290dcee15b5352e006
kramer vs. kramer,a69fee0515cdb067fec5c42fa88ace5c9639118c
logan's run,c5384ac7f6a3e69a17ede247235936b934a71a03
midnight express,94f1c8eb8ce7f271eb52c6ae9071ae1b56dabfcb
taxi driver,6bec7c2bdd0b01296bc9020288d833709e54cd52
airplane!,6d2e1b95ed2a00e16e046b6f3d0b03e687c7f7f7
amadeus,81d2ece8e55ac0a2799aa87a43117f01bbd7506d
an american werewolf in london,65fdaaca567f74e28159d1c6a7b6cfeec34316ff
bachelor party,f7f0a6294e5fe018d584fe29c7c661fc2bf1f86e
conan the barbarian,d15686cf4482b52351e990ccd991fefda8d2f6dc
dune,21140bb7b7f2e0c9ccadf799b60b577685c42647
e.t. the extra-terrestrial,69add8ffcf964d23243ac02b7282d57beb63c355
the elephant man,567c1a39aff9590875a843a9df35f8c5b880ae27
escape from new york,60a79c800ff1d55aedfba99108890ecc3632c456
fast times at ridgemont high,ffae045d630abf7e4c282849d16819ceff60c2b0
flash gordon,1ae015eaa8cd3b66136578e947afc72ed338fe10
friday the 13th,523a2eb1ae686d7bf0e664c89d0a490a7e1a22bc
gandhi,375d6609a90580a1ce888d45ac697464e6870010
gremlins,c495d58b38155f9d465fc570dd35a74e9551dcaf
the neverending story,935775d945bc210b0928bffb6924e06e1ef9a9dd
ordinary people,a03d6a5ddf48beb93529c87571fad8e02d17b373
raging bull,67ca24897196449395daa9886c7fbaceab55c964
starman,199ec80c97f752cd8e00d2ca6f8e5f48603fefb8
the thing,cbb15e9755f01a017965f239be1cd3b9277f69ed
tron,570c8d99794d019e34b3ead4b4fcf80bb0fac459
the abyss,324138e357569216a5fae897cea8cba4548626c4
beetlejuice,5a284f4743e8864970dde010c6f0ce08fa787090
big,4671c4d7815a9646d0408e119b56b08e74a9f2b8
blue velvet,aecd2050091b2c8f57190bc9a1c0a1d81d6b2f56
brazil,150683ab8156bdc78ebd23a2ed7f7e265b780bd0
the breakfast club,053c75f420da5b13619eff42645f4e13882435b7
bull durham,00f9dbb0a851bc6099d5216e5fa8719b2ac3b82b
cinema paradiso,ea6f69c29b491c58796029a66f029e552db2819d
clue,b5aacdd9eb15f4b978fd7d841d62c1167ba1b68b
day of the dead,8efe7830fb894d0dc87cb56b37cd4ec44a7ec672
dead poets society,f75afa70c82c3f894abccad514688a835e45c600
do the right thing,141a5885bb6d8df56dadbd617b5dec7db102701d
ferris bueller's day off,854dd2f347a89b5653a9e8372541af6fc3590254
field of dreams,a54378a1ebd634008450c84b82eeb6f8c6e80279
hannah and her sisters,386e3ca25d1aabc56f5a7eaf9714badb8ec86382
highlander,e60d35663e8d38fa4bde3bff0690ab2ca735fd74
labyrinth,2e0ecbcbf69543a8d94e5391488ff4875174da74
legend,81a429c6a243cd5a92f5c6b8899190dc29d1bd00
major league,9a1f8183b31ba8ab9f1719fa42b36a173035beb4
manhunter,9cd25b973d253386eaebbb7f2f7821dc7518f6d6
peggy sue got married,c3d05fedec86ea11bb70837d54b941589bde4d88
platoon,42d253275a8807aa6ecf57c6c306cb24d76710f1
raising arizona,4f485054f9d450534fddba184f0996e32575d1be
real genius,54e7219964513efc449b07327b717c600c609115
"sex, lies, and videotape",99585e4b51fa1bf94db82b0551d1d664e584621d
st. elmo's fire,570e10517cfe77fcda4a810650311dd79f3bcedc
top gun,0bae1f959cf453f77d465ab3d7de58735c3cea38
who framed roger rabbit,5283fa0a6ea69f4b4224d12018bbf985a2b80543
willow,91d017e6c94cd38fe5fcd3b92297dbeca97a0112
a few good men,dd40f45256efa1ec710101bcb925c02e634532e2
ace ventura: pet detective,fa9531b58c04a11f5d31e87cc73e797f58d6894c
awakenings,c7c075c49018828bf6027da5c5534834779d1adf
basic instinct,ef92e6a5b6fe08813c84e8349ddd2cb2dc842bc7
buffy the vampire slayer,e6ff33cf1eb66a9bcffffbeb0866ec6ccee7f3af
city of joy,f750ac4984453071cb5e82de093018e4d70a4f8d
clerks,39f11774cd462fe3c40283af7c3778d18b78acb9
the crow,35ae42f3419e73b7c7357c222e494eaa4161026b
dances with wolves,c6fc2b0974642d459e52c68182f2000f8aa2cf82
demolition man,069ba0ceb78ef8fe8a193b7b4f225938f2044f0c
dumb and dumber,b50c5113b46d135015347f095947181fbe5fe30f
ed wood,681b019e94056cbe4f7a13c8323eae0a65ebdbec
edward scissorhands,4e7ba6a7a905f7f77b55adce9e31cc51fa159a08
forrest gump,8b1ac9ad821c24ab658e4977aa169ff195f4967f
ghost,69099d7d543fad22f61d8acf97c681c9c86cac0e
glengarry glen ross,21bac5f922f18e036b67f8ac938fccc238adc55c
goodfellas,405df1ccf0409ea6040c2a765a0315878f991d79
groundhog day,ba74352102b49e66de4485552e80012fe38adb20
heavenly creatures,80f03a1fcfa33d7dbbe32a6252022e9da17847b9
the hudsucker proxy,b106547216886fe269040370774d80b5a5a53318
the hunt for red october,325e35ad828135e197cca8c01c07474f7f21c4db
interview with the vampire,0c112bc4c07ded9222ae308d1f20591b76aed4de
jacob's ladder,6a02d46e87865ba5b033c56c658af2bfdd182093
jfk,3ea978569f0309158455ca4864a72ed32c5df050
the last of the mohicans,518bfcb6ea413715080cbd6f97aa479ac5f6c7d3
manhattan murder mystery,ccde92fd5de1e67f17e10d9e0cd3375ce4efcf23
miller's crossing,a34a30243522a835f826fe5269b4d234c5443ff3
misery,88545fa9a5ab807238066a7ab8867ac3adbcd03b
philadelphia,b5038cd75a0f275ec87cd993eba3c2af3731bc6c
point break,35592c2abea624d315c5171d67ab5e14794ca071
point break,c56956c5b39dc17ca2056bec712bd3d642dc8bc0
pretty woman,43c4885ee70fb0f0871001cbe555520bdf2c3375
pump up the volume,0025577043f5090cd603c6aea60f26e236195594
reservoir dogs,ebbac675f4d13527d9d6af2aeddff8f92b7e3e4d
robin hood: prince of thieves,a87d47ee243b5cc4f8ce3acf483ccf9e77083e16
the sandlot,0eae0c4823bd37d58a7b23798c37fd0818bad032
schindler's list,dbb845a9465690011b39ffd4408c5a41db58d97a
serial mom,3feb46d105b7ef3bdb248064761dc309c1831466
shallow grave,558b317a28f5d5637fcb08ab030ddcedcf8b167e
the shawshank redemption,acdeff3068372e962ae2600b4883e5cd62c04150
the silence of the lambs,0edab258db9c1e0483eeaa442e0522bdefa9d445
single white female,8e7d209dd54a50345632ec639627a23be362a95c
sister act,f7bb9eb9306b79cad4b6466f2ac3dcbd0e5fa63a
sleepless in seattle,93116caf60209c52bca7cd0b51ccc366eb90f6c6
so i married an axe murderer,953a454c146650e09d27fdb4dbe3cfdc6a9ca697
thelma & louise,dfea98678342e17dbfce44c7906602788cc2267c
tombstone,dbc088fbc6dd9efb6b6b7d8821f73eb0f1759db4
total recall,fdfbfabc1a72a0fb7f31ac7ad9e1ced05c838ef0
true lies,f5255dcda3e92492cca0b95687bf01d0908b07b4
true romance,de42ec88ce00d0f1e21ad4ad719d1d64499e5166
what about bob?,1aae28477e771b3af008ec59ce29086a1bc66776
wild at heart,117ba539f2d311e3067064dca3b5fd68a7b95ee3
10 things i hate about you,78e0e28b686c7157d598082bfaa8aaaab821b78b
8mm,6ed5d860df4edd3d32f1aca52ec369f0d21039a0
air force one,40ae9851099e8fc4d00c6d3fed1549ae50a75bd0
american history x,73406ddf9465f3f6afe43db7c8610c77a4b99ff4
the american president,f5fb9cfd351645796e1120173e323ea3b808c422
as good as it gets,bddb5d539d43bd3d63ca9ff7266e424eb5854521
bean,f8b3d0124f396d92b58e396b6ab8e2368360c27e
being john malkovich,9f83c8e49f5a53b211caf37cbdc659f97d2ef30a
the big lebowski,317fe46b2903da739b059733cd618db6ca49a494
boogie nights,deae2c2c3964684550d73f691762da489f9782f7
the boondock saints,492f4b276ebddc0e391f1ce39201849e38a2df20
bottle rocket,399f3571af53d150a999da5553de856ddb0815b9
bound,9c2bb97cbbb8dca3fb1d85fbe1abeb27ad046615
braveheart,ec5123faf9944ed8ef012cce89123db124242b3d
the cable guy,836e27b998d06b3404f328a7c3088a253c0cad9b
casino,25643d5e536303284b5c4148ab4243671580adeb
the cider house rules,1a7119c0cbb4a82b93913600187c98fc9dfa52b0
clueless,7c963cf6567bcfcf092c9bb3d72d09562ba6b794
crash,4bb855bbb2a0da63ac5717c87aba8883b829201e
the crow: city of angels,e94ebe1d01e2696b60879ac22669cd7df5d54de1
cruel intentions,7235e7853e8ea8ba99b6d7a386d8de03b3887ace
dark city,f3dfd74b81d1cc1db840db8bceabc4da2bdf2953
donnie brasco,411d53d3c5c42990aebb7cb0bf4964f8d0a6f0bc
drop dead gorgeous,cf873fb685ac6b1bd09c733ad9b0c0130d109454
the english patient,5041b6dbfc48abb92a0c118fcb358a3da92bef34
event horizon,d094b01390b1598e80f7fd148ef0987e882f04ab
face/off,db25c1e66223c9829dbec103c7e4b1820d240c08
fargo,04dc9134485dee27252734f24c2a3b3dd397b8a4
the fifth element,5685121eb6af89082a190b3383cdee15a2ae83ff
fight club,ff53fd53a94f343b8365915645b79d7ad5b1528e
from dusk till dawn,ce23d22d3c3b9297322ea9573f356987ecdeeeb6
gattaca,68ee401e0c66832834f605b625d5062b06a59515
good will hunting,9f0b7365cdadd4735b9f899ab140a37d4df89c9c
the green mile,08373775c3d82d8bbf4ff286a3a0076a3627c652
grosse pointe blank,1508452704b5829941b98aeee2eeba192f5beae5
heat,0ffdd0e4abb67f0012a68d719a2d509ee8ec643d
jackie brown,5c1d04428ffd3f0ddd732a723e61371e0255aa49
jerry maguire,5e68bb2ae2af335f5f828966209fb6e97621005f
