movieName,id
kids,aa70927925013f9111ea80c2ab81449c4ca3cbdf
l.a. confidential,7c41a74fb0e568bd5fc658282facbf79bf541271
liar liar,ccdf8c8c07e95675fae3591714061ecacfd5ad2e
"lock, stock and two smoking barrels",1853a60c054cce3f34f9969c558141580b925085
lost highway,3d248aa8bba34b3f5199c1aed1443b9fa3395d03
lost in space,84732f85b51dfbfed6c40f2bc1e35e1697eade8e
magnolia,8b801dd3b69733e83206589fe5646f63838e5e1b
man on the moon,0bd270c8c46f84a4abd99d65e2f17a9e11a7f76d
meet joe black,341bfd64f674b6410af0efd4fe9ab0c5c728d82d
my best friend's wedding,9990281afdfbf883d53ac7540acfcbb375380f75
mystery men,43059307f3d694292ba9178da8fc3e1fe470531f
never been kissed,90c5a4e276e3f9dec41d7be579052b9327f56197
the ninth gate,728fb0c9da98fa7853adac4934987df261d51041
notting hill,70b3f55e376d461b1cb7dc5005c02091478e2e44
office space,36ce1aa16abd65ad7265a9601631209bb4f0c347
pi,e4081796caf2b0354f1fc78626b7a74396979e5b
pleasantville,2c7a9ffe4c06039bd8fee47b6235443267863686
ring,f68f34f3a499dd2616049be9fb076a12e33f61b5
runaway bride,fe7390fde95a9ec85a35e2de5a869fcc7c7f1a34
rush hour,a3d22e30a6afde892a65e16db0454093a232da87
the saint,c085c72c78f6ad35854654d222a54b016b08dc65
saving private ryan,f6470b27b43e232e5b4458fb1dd6c194cddb2452
sense and sensibility,1a020bc35fe8ff93de0a570f7cf70e958880241c
shakespeare in love,c0e05b3aac173e39064f07ccb60fb0a30430f824
the siege,70794150f324949ca49f182db0d3f8d69d0c779e
the sixth sense,27ad3a0a84489109ca5d3cc4bf3b8b74a7b8ed9a
sleepy hollow,8dddfb1c4aa33c5821670ba20549ec02aba73056
sling blade,922ac7cfbc0ffe736ce42b2f0035caed42364bed
strange days,e80dcfbc4d200c173d6ac969a9b160a40a1edf70
the talented mr. ripley,3634471ed994ee7d4f382d8e7edbc56de5c28c42
there's something about mary,63485ebd4514f71b23d90f8f49515688feed7d63
titanic,a13c38e8ff1eb691b43cb2de0f0b253fcf3eb0f2
trainspotting,8b9da16420edd653ae5e0e2925dd3cade3a21ebc
the truman show,6ffb5d981d101fbbd43d97bc45720388570f2c61
the usual suspects,35891de62bab83d5b312ddeb835c7e0b245e3282
wag the dog,9a50bcf24dea0f3934df9a55f6e82df03c19c7cb
wild things,5ea4ebbc0d86c3f629932a6f2470949776e58579
you've got mail,45c9fe33a1c1348c3ba212834bd2807100c6721a
a walk to remember,197cf28c98cf416fed651b7c569073249b37f855
adaptation,f130ad4c5c491e444e60dddc228e73a592bf8f18
alien vs. predator,fc2a7fbf6df700d88e47bfa3ec20842ab85d6252
almost famous,26b13fb4ac397ec6d550e209c9979116de71f467
american psycho,754184dec0d686d0b8b9ad7e1dc15bf0eb5027f5
bamboozled,8cea29a5fd9e324e9ff07ab2e4a1521d591cb318
big fish,a493bc348052f6962bb423ad44b2e13134d635fc
blow,38e24416d39a0a285ef1693adad25c9ed0c94487
bruce almighty,1da161b6007d46d85eda16ae391e1e78218fabd2
the butterfly effect,37b90142ab00baef4ece1ee4896b8933cd8cdb61
cast away,0207a55a2d507f3b4feb99b227751b76f88ddd53
catch me if you can,fb1f3227b2932a2e7864f384459c408fdebd6a87
collateral damage,d8844d709aa624a5ffe70f185dc68488839d37ea
confessions of a dangerous mind,7b85063db83a2ba9cba23510c61d769626b604a3
"crouching tiger, hidden dragon",050f88f6c8fed44ecbd7658b0f450fb705ce368d
death to smoochy,1a447099edd43fe60f1bf8f2b1eabbd11a5c3989
erin brockovich,f7bf427e41af53409d7907160f7908e723b78eb0
eternal sunshine of the spotless mind,46c83ab910bbf794c07735c7d55af442a54d090b
final destination,fea54b235b1c054d1c90e87f57e3bfb64cbf3a5b
final destination 2,4dcfd38222f416db7aa1add3ecd85e2c9d6160d1
garden state,265fa34cf1f2c6145cce7ee9402bb3af6d898624
ghost world,2819dab971e357cf6b3b919bb8ff8b838e0558dd
ginger snaps,cf09f10dcf0a2d000a7d2a0fc776f16a0e5a86be
hellboy,1f8e03c7b6a6864108933fba1906455f78e4cfa6
high fidelity,b3490ef400ff24b4bbe439b837e6ed38934e4a8b
hollow man,ec14a0a6712974227acf09046812d4c51fef364a
house of 1000 corpses,9d8ddfe86beba149b3463eeb1bae92919e179fed
i am sam,7c531dc41880b96b8acfaf66a39a85b91d68b636
"i, robot",3c78ea07497de438f4fcddc0d49051a7a6fa5490
kate & leopold,f914d107471567d657d0ac815863dfd079c198db
the last samurai,b61a35a3025b1b738c257af2a2b5af9a52222304
legally blonde,266f5b2295980ad31b5090a6c51b69055c87b3a7
life as a house,c2e872845e99f82ddfa5a3ed84f985a04b6729e6
the life of david gale,d6c728cc9fabd2ef68dabc990731470f455e8fac
lost in translation,46a5ee8bbf57f56ad5472e0712e98370b734145d
master and commander: the far side of the world,95315365bf6b07073562333fa15403f68e040e70
memento,bf438dd002b209fa4550cd56752c6549428fc4bc
minority report,5f4f9df9f707d382b33c73db83b316a60599a6ea
mulholland drive,999a532b45f030c8f382f0f92fc51b3d12fd821c
"o brother, where art thou?",3747036f950fe8f79cdaa0eb713104b9eb8af6c5
panic room,0a93e857113efca05c6274e7af3ba4f03a023b9f
phone booth,ef0c3a9a9806e7192ee459ff4ce56ccfa21b3487
the pianist,9d8b79107628c4dedae91fa3648e56ae94b997fc
punch-drunk love,0fe1c42d024d1d3f001a9aadb400512ecbda2b9f
queen of the damned,43fce60036da73632775421436a2c2a1f970c755
the replacements,14add440692bd1e8fbb8c2df367ba4cb27426383
sideways,55d1940b8c8e1c73e175bac2fce0a4f9844fff02
solaris,2e24e035fddb9b96430c9bb2cf45d44facac6fc8
something's gotta give,add8e2efd820ef2778c746e2d3d6c0cd8c650672
spanglish,361364f57460139410c4130a1e7a58caf152c2bd
taking lives,b4010f552ee32bf8b2f4dca248f176b0bf2602b1
the time machine,f246970289decf6f7a6bd44088d16b118aeaae8d
vanilla sky,ef8cc671b525e984e2af5f1467a568f5addbea4c
what women want,fba51a67cf7aa08f14b84721571e67cc840d8203
17 again,16a6a06abf4ff93fe3143b66c45dbeae6550816b
2012,6a14d1ba1aa1a6719840cb98a8feb6a711291aa4
500 days of summer,d079071fecafe63e2939d8e866c36819c21b907c
a serious man,62c8ba6a463ca2096f45a4baf868b5038667d31f
american gangster,6d925e92824fabd7513cd864687c29d6ee3e5c2d
burn after reading,9ebb84bdc9cc6d698ccc331437bd1ec3b5f0dddb
capote,5339e9db4aca0b74b644e736274989344864f0ba
case 39,44cd7b845627af65bf84e6ce3bfc8cfab5bf7b7c
constantine,84327ef84b778b11993de1d2e3f6fb04eeb09fff
crank,00ee9e01a0e581e0d8cbf7e865a895147c480c5e
the curious case of benjamin button,21813f2122fca16d05e89d44f4521f7da8a8f3b7
defiance,0edf4e67b33906e690dc45a9abae06c34ca3e13a
the departed,ee7e2ef2ecfa84682214c65ed178f959eaffb8ea
disturbia,2114ee4681976de8a9d75d0e411ccc47bfa1caa3
drag me to hell,05c794b3a1c52d3716f8b7c2b4de77df7ea65748
eastern promises,7f4bce4058ac3cf2ff5cfb36908c8e6d891797e1
flightplan,37c11f984cb14401d85abfc20e8305ca7a472c9f
gran torino,573cdbc4363b1dfe9e2ad983d062dc036b20544f
hancock,c5260ebf086da66320320ca1bd1c15a456610b17
i love you phillip morris,d8aeeba694332530d1ca1647779c3228959aa20a
in the loop,1b48982220584874f6abed587219f6d73e85abd8
inglourious basterds,3998c2bd82fad03c3630886a5c1f47b626a0f5a7
into the wild,447d97a7439de3811d9b6f4dfd5685e09f5fb727
the invention of lying,683105161212ee6e3f95eb2857623ad77b088af9
it's complicated,b236a647b02cd1b003edbf96ab501e8d6aea6c6d
jennifer's body,634abf83f11ee4449864e1c391b0456b3fdbdf64
juno,a18e921ea3e947642147754dffa769f9eabb31e7
king kong,dc8d6c5a9a9cb0ee6cc3b47ed9aa7a6f6209d05e
land of the dead,18bcdf16fb896faf7fb36db6b752f16f0343ad24
last chance harvey,6aa4c6be53eff0024e5c84f99ac94cddff4eb8f0
lord of war,a3f5043d31f3d18b625f75f69392834d4479df38
marley & me,5f77891bdcb76a4ad8fe69d248010eb4af35a8d9
milk,fe94da874e9c2093a2b381f69ac4130c2ae3e734
mirrors,7cce97e00d2de0f9c3a19e5ac5c05f6449a77642
moon,4f17e590323c45bf12f789e5990d6ab90698671a
ninja assassin,bf2e4b5bd8d06325ffe3fcee4af99b9d95ee34e4
orphan,0ecd1d809dabb7dab891d9c8a9e19a5f76397d2d
the pacifier,b833410a8ff29952ca664319cb3462f2fd07d4f9
pineapple express,2fc2cfddbe1ca72a7c2ae750a6c8b656dad60f9b
precious,6a2f59a81c3730b5e1d5f685bac8bbbe547b7b3b
the proposal,73b739350f4657b6831e951b890b0894a5886607
serenity,e7f3d98f93507582a3b7903aae43f6b60a5394ef
slumdog millionaire,e3793c8072528b1d92b8614113e6d2b5748652cd
speed racer,401274da0bb38ce2581280e3b557744d176bd66f
superbad,ad0ec287e1d4d99b7ed905a7765e56f79eecb9ef
sweeney todd: the demon barber of fleet street,39c9fc154b2cc4030d2732fab674fc246eb28aed
"synecdoche, new york",812fcb34b18fa3ebdce2e26f5a31c3cc8683e72f
tropic thunder,2b5d19eb7767f089cf6b5cee04106b964962eb00
the ugly truth,b6ed74a969cdbb5ddc34575df8b7ee9d955d5556
up in the air,020773a0ca71155173ec4affe6a2496a6cb45216
war of the worlds,c65f47d3de4510d418357b1f133d3171f0bc4eca
we own the night,3a82541bb17890577626925533f6549efe5cf08e
when a stranger calls,8501cab146742babe04bc3984eb34409d97078a1
year one,2e03ff57fd61c2777f0b937a5f127ddc8fdbf373
yes man,16d75b7fbd36243f7315988d26324a1e6e0155ad
127 hours,033a2dae1f69467127ee67acdf39fa97c031c57b
the back-up plan,d984035756201895c1acd9233775031cc9c0a30c
black swan,a4aef60147a93723b3f6618336ca90d672c25cbc
blue valentine,8554fa252eac2c69e447c0b19b34a25bc81faffc
the book of eli,26da72cfd563728fc90c2a808a9c6f076fa4e815
burlesque,b226a96934d19f6cd7df811de317413de58de5ec
easy a,916835cb4bcb3baa6333e7cca25bef7710dbdcbc
the fighter,01502137e4276712d118bd4bdaf481c89aed163b
hesher,d66fe35ce1d4d1166add716e366c04a84618cabe
hot tub time machine,80fe56d58a16e256881392aa7ead428c18685161
inception,1995b44b685baf07ae17d56bb810ab8295785010
the kids are all right,3e87eee49ffe1cbcc871f2310489775ffcaccbb2
the king's speech,d1960641caba4c85c372a2177e6727ad948c7005
the losers,7415641a4aa3cc0b71657573197bfc9d48694e03
remember me,d5b32abd0fe5966b8c619084932c5d832d51f063
scott pilgrim vs. the world,c29a505a7f2efe48bc73da66d4608888b8dc617b
she's out of my league,6c2c91cc1e5aa0a597e6c5c0d7029e8672c0f60d
the social network,f4bd30511bb4dc1dd7dea595b86c6d466997cfe6
tamara drewe,9875d5a34bf0215171fcc87c84a724c4971cf477
the tourist,087c29795e06ed5b8e29361606c12b6390db9270
50/50,9292406d5193d3402195df7e5647fd168da2d15a
the adjustment bureau,d30548e59e55ef9f39f252e10e126fc4430a822d
bad teacher,6492aabb1e5fbf8243a33a6db407272965cae51f
battle: los angeles,85785803e7a805be4ea0926ed22b72a418e46679
"crazy, stupid, love",10b8636838cdba5f0389d9d88b2ff83194491166
the girl with the dragon tattoo,987d3e31dc8b6029a2b9450243e122c8862bbc24
hanna,c85ec67ceff73b596af55bbd3cd88bfd37f622ec
horrible bosses,a7ffa1f2565adac09cb39a38c140eb385d4cbcf5
the iron lady,92134f0c9dc82e7b2cc9afd5896ae8dc7d6d088e
margin call,49981df2afcb8a656e10eb87b3acd859783eb046
moneyball,74d4f6c566f7f50300fb3b6eeb28fcf0f1148157
my week with marilyn,907e3c83c161299b8f178e98399d4e2cc0dcd57f
no strings attached,d03d0175a1b8416123ba9ee27fd22eda45e5795d
paul,6abac1fedb1c7b40432fe9c412ae973b6020e1d7
source code,9fb690b50942bf56dea7067546a01298376a3344
super 8,88cce939b62c833842ccfc1e0fa7534288626c86
tinker tailor soldier spy,c002791c4ff779710ca7ba8d8cde2ac4b27d28b3
water for elephants,599b6ffc75b39b2d8dde708ad37b08dde52fccc0
amour,ce8cb184a11535e7a7c824c82b7772a1c3a7c92c
beasts of the southern wild,8c816ec2decd0509db731ef45a9cdfa7abca0d42
celeste and jesse forever,9f208bd022ca1e96fbd5c4132d6f8e7e7441f290
chronicle,cc49ee763ad73ea914a925f7dddf3687b77a69c9
django unchained,a49568c001cfa6403a22f0138c5668d8b211c9e8
looper,aa53a1867711a3dd8ff9f8f29266398e420813d3
moonrise kingdom,9e1475e4ee95eb7b4dca656e5afde2aaf5fdda8a
the perks of being a wallflower,5ad9844f125d7051ba23edbb8b48a74f4f6102c8
the sessions,e292eae2486862f6df6ff388cb2dd6777bc73f27
silver linings playbook,4ca198a03fde64f901765f0bb60ce22bd71c8091
snow white and the huntsman,0567cf66eee97d900ee7b9a01e64fdf5d406c685
zero dark thirty,01dd08c2a57dca20d4925177a4b4de509fdf71fb
12 years a slave,6ea31b70e5af494ad2b7623d06b6487b3953b20d
american hustle,48266045f2dbe4de0cea552d3ec8ffb541c5e182
the bling ring,b598355c6a88e44b884cac7c54b9c955af552e7e
gravity,1b8ca5c74e79ccf56eee42155d467c89c8445019
only god forgives,ddd55023a3dd6800331b50c560f74390f85f1e06
the fault in our stars,2453d062843edc379bdae3be69859e18bf1abd9d
interstellar,a8771e0706c5b98b55c60b8dc3b9668295315712
the revenant,a287c11ec110edecb4be9bad5fed77b4863b29ac
charlie's angels,bd14fef15878fdac1e9c2d2dbe52df0951f38aad
pet sematary,d75d97726ac6b229b809cb7e482606024c2e564a
mulan,08172f313a4053b150a6c20310b6ee58f6968b76
anastasia,64e583bde7ea2b98c40e03756a32ce31be036af2
9,2fe5752889751cbb4bbeab3deba4f6e315f90f0a
antz,307f5583cf63457100b2d3f616d669e03a501196
frozen,6031da6fa93ad9cac1b6da6586010aab81c7b4da
happy feet,d9df8732f4fad8d4ffa6d8b2f7af12ea374a5be2
kung fu panda,c551edfbb8240501afd55b17495674b9a04060e3
megamind,a912a7308035d8c7136ca7439bce977ed57951f4
rise of the guardians,1625d7038823e0ca81c39675c3ea7fe31f7fbe04
shrek,51dee7b41692efe1a4908527013b3aea46cb2c9a
toy story,b31c8b60d28467403c1615ec883b167a0c103835
up,145200abf14baeffa646797dfbfa58861cb4b079
coraline,d5615c44b01f98de34d10baaccc981995a43864d
paranorman,ec427a332515c850a9a458df1e5878cb5d7917b5